date,year,month,fatalities,avg_12mo
2018-08-01,2018,8,36,50.5
2018-09-01,2018,9,44,49.0
2018-10-01,2018,10,59,48.5
2018-11-01,2018,11,55,47.8
2018-12-01,2018,12,47,46.9
2019-01-01,2019,1,45,46.3
2019-02-01,2019,2,40,46.2
2019-03-01,2019,3,34,47.1
2019-04-01,2019,4,41,46.8
2019-05-01,2019,5,44,46.2
2019-06-01,2019,6,45,45.8
2019-07-01,2019,7,49,44.9
2019-08-01,2019,8,52,46.2
2019-09-01,2019,9,65,48.0
2019-10-01,2019,10,61,48.2
2019-11-01,2019,11,31,46.2
2019-12-01,2019,12,51,46.5
2020-01-01,2020,1,49,46.8
2020-02-01,2020,2,34,46.3
2020-03-01,2020,3,36,46.5
2020-04-01,2020,4,28,45.4
2020-05-01,2020,5,52,46.1
2020-06-01,2020,6,47,46.2
2020-07-01,2020,7,62,47.3
2020-08-01,2020,8,54,47.5
2020-09-01,2020,9,57,46.8
2020-10-01,2020,10,58,46.6
2020-11-01,2020,11,63,49.2
2020-12-01,2020,12,47,48.9
2021-01-01,2021,1,49,48.9
2021-02-01,2021,2,26,48.2
2021-03-01,2021,3,55,49.8
2021-04-01,2021,4,42,51.0
2021-05-01,2021,5,45,50.4
2021-06-01,2021,6,63,51.8
2021-07-01,2021,7,68,52.2
2021-08-01,2021,8,66,53.2
2021-09-01,2021,9,69,54.2
2021-10-01,2021,10,82,56.2
2021-11-01,2021,11,71,56.9
2021-12-01,2021,12,61,58.1
2022-01-01,2022,1,52,58.3
2022-02-01,2022,2,40,59.5
2022-03-01,2022,3,46,58.8
2022-04-01,2022,4,49,59.3
2022-05-01,2022,5,69,61.3
2022-06-01,2022,6,68,61.8
2022-07-01,2022,7,77,62.5
2022-08-01,2022,8,56,61.7
2022-09-01,2022,9,68,61.6
2022-10-01,2022,10,57,59.5
2022-11-01,2022,11,57,58.3
2022-12-01,2022,12,50,57.4
2023-01-01,2023,1,48,57.1
2023-02-01,2023,2,37,56.8
2023-03-01,2023,3,34,55.8
2023-04-01,2023,4,39,55.0
2023-05-01,2023,5,48,53.2
2023-06-01,2023,6,60,52.6
2023-07-01,2023,7,49,50.2
2023-08-01,2023,8,60,50.6
2023-09-01,2023,9,49,49.0
2023-10-01,2023,10,64,49.6
2023-11-01,2023,11,60,49.8
2023-12-01,2023,12,58,50.5
2024-01-01,2024,1,48,50.5
2024-02-01,2024,2,51,51.7
2024-03-01,2024,3,50,53.0
2024-04-01,2024,4,55,54.3
2024-05-01,2024,5,48,54.3
2024-06-01,2024,6,64,54.7
2024-07-01,2024,7,45,54.3
2024-08-01,2024,8,61,54.4
2024-09-01,2024,9,62,55.5
2024-10-01,2024,10,80,56.8
2024-11-01,2024,11,68,57.5
2024-12-01,2024,12,52,57.0
2025-01-01,2025,1,35,55.9
2025-02-01,2025,2,41,55.1
2025-03-01,2025,3,41,54.3
2025-04-01,2025,4,53,54.2
2025-05-01,2025,5,48,54.2
2025-06-01,2025,6,51,53.1
2025-07-01,2025,7,64,54.7
2025-08-01,2025,8,44,53.2
2025-09-01,2025,9,53,52.5
2025-10-01,2025,10,51,50.1
2025-11-01,2025,11,56,49.1
2025-12-01,2025,12,41,48.2
2026-01-01,2026,1,11,46.2
